    app2();<br/><br/>    2294
<br/><br/>    叶帆则是哭笑不得，“喂……姓吴的，你到底在干嘛啊？”
<br/><br/>    吴悔一愣，眼神古怪地看着叶帆，才发现有点不对劲。
<br/><br/>    按理说，被剥夺了灵体的感知，应该无法使用修为了，叶帆也没能力停在半空，没法御剑了。
<br/><br/>    可叶帆身后的十二只剑翼，却完好存在，身上威压也没减弱？！
<br/><br/>    猛然间！吴悔才意识到，自己似乎白高兴了！？
<br/><br/>    烛光这会儿也才回过味儿来，这怎么回事，男人怎么没受影响？！
<br/><br/>    “不……不可能……我……我明明剥夺了你灵体的控制权！”
<br/><br/>    吴悔看着手上一团金芒，再看看叶帆，有点搞不懂了。
<br/><br/>    叶帆蔑然一笑，说来也真是巧了，自己误打误撞，自创的修炼方式，搞出了数不清的灵体和剑灵。
<br/><br/>    而吴悔，只是逮住了一个灵体。
<br/><br/>    对叶帆而言，就算被剥夺几百个灵体的感知，他也不会失去全部修为。
<br/><br/>    少一个灵体，根本感觉不出来！
<br/><br/>    吴悔这一招，对付其他高手，或许真就绝地翻盘了……只可惜，面对的是叶帆！
<br/><br/>    叶帆的修炼方式，注定是梼杌一族的噩梦！
<br/><br/>    正因为知道吴悔这种招数，对自己没什么用，叶帆也根本不急。
<br/><br/>    他就想听听，有没有什么真正有用的信息。
<br/><br/>    好在，听得出来，这个吴悔没有再培养其他妖兽大军，倒是不用太担心，四处有妖兽作乱了。
<br/><br/>    想来也是，云松鹤被抓时间这么短，也没法抽到太多鲜血。
<br/><br/>    叶帆浑身金焰冲天而起，手中黑色巨剑爆发出刺眼的金芒。
<br/><br/>    “你对真正的强者……根本一无所知”，叶帆淡淡说道。
<br/><br/>    “剑……剑神阁下！你听我解释！”吴悔面部因为恐惧而扭曲，目眦欲裂，声音颤抖尖锐。
<br/><br/>    可叶帆哪还管这么多，十二翼猛振，速度就如同一道闪现的流星！
<br/><br/>    吴悔刚要逃跑，却发现身下一凉！
<br/><br/>    只见自己两条腿，就已经与身体分离，掉落了下去！
<br/><br/>    叶帆出现在吴悔身前，“唰唰”两剑，吴悔发现自己的两条手臂也已经没了！
<br/><br/>    “啊！——”吴悔惊恐大叫。
<br/><br/>    本来他可能还有一战之力，但因为“丧心”的失效，让他整个人都慌了神！
<br/><br/>    叶帆毫不犹豫，一剑直接刺碎了吴悔脑袋！
<br/><br/>    一股灼灼龙炎，直接焚天而起，神魂俱灭！
<br/><br/>    烛光眼睁睁看着男人神奇地无视了丧心，还轻描淡写虐杀了吴悔，眼神都已经迷醉了。
<br/><br/>    她激动地飞了过去，扑向男人怀中，娇声唤道：“主人……多谢主人及时相救，奴家该怎么报答主人呢……”
<br/><br/>    烛光抬头，红唇隙张，一双杏眸里，满是渴望……<br/><br/>
